Age,Class_Size,Comment,Course,Day,Discipline,Format,Grade,Level,N_Hours,Q10_Methods,Q11_Interactivity,Q12_Availability,Q13_Satisfaction,Q1_Difficulty,Q2_Interest,Q3_Teaching,Q4_Interest_Generation,Q5_Speech_Unclarity,Q6_Adaptation,Q7_Examination,Q8_Mastery,Q9_Motivation,Sex,Teacher_Age,Teacher_Experience_Global,Teacher_Experience_Specific,Teacher_Sex,Time,University,Year
30.0,18,,Diff,Tuesday,Psychology,TD,17.0,L1,16,5.0,5,5,2,1,2,4,4,1,3.0,5.0,5,2,F,25,3.0,3.0,M,08:30:00,Paris Descartes,2017
22.0,18,,Diff,Tuesday,Psychology,TD,13.5,L1,16,4.0,5,5,5,2,3,5,5,1,4.0,5.0,5,5,F,25,3.0,3.0,M,08:30:00,Paris Descartes,2017
19.0,18,,Diff,Tuesday,Psychology,TD,14.5,L1,16,5.0,5,4,5,2,5,5,4,2,3.0,4.0,4,4,H,25,3.0,3.0,M,08:30:00,Paris Descartes,2017
23.0,18,,Diff,Tuesday,Psychology,TD,18.0,L1,16,4.0,5,5,5,2,4,5,5,1,3.0,3.0,4,5,H,25,3.0,3.0,M,08:30:00,Paris Descartes,2017
20.0,18,Enseignant d'un fort sympatique. Original dans ces cours et DAR.,Diff,Tuesday,Psychology,TD,18.5,L1,16,4.0,3,4,5,2,5,5,5,1,4.0,5.0,5,4,H,25,3.0,3.0,M,08:30:00,Paris Descartes,2017
19.0,18,Je regrette le fait que l'on ait eu aussi peu de cours. J'aime apprendre des choses qui me servent au quotidien.,Diff,Tuesday,Psychology,TD,13.0,L1,16,3.0,5,5,5,1,4,5,5,2,4.0,2.0,5,5,F,25,3.0,3.0,M,08:30:00,Paris Descartes,2017
19.0,18,,Diff,Tuesday,Psychology,TD,14.0,L1,16,5.0,4,5,4,3,3,5,5,2,2.0,3.0,5,4,F,25,3.0,3.0,M,08:30:00,Paris Descartes,2017
19.0,18,Merci pour le blagues dans les DAR c''était nul mais drôle.,Diff,Tuesday,Psychology,TD,18.0,L1,16,5.0,4,5,5,1,4,5,4,1,4.0,5.0,4,4,F,25,3.0,3.0,M,08:30:00,Paris Descartes,2017
18.0,18,,Diff,Tuesday,Psychology,TD,16.25,L1,16,4.0,4,4,4,2,3,4,4,3,3.0,4.0,4,3,F,25,3.0,3.0,M,08:30:00,Paris Descartes,2017
20.0,18,,Diff,Tuesday,Psychology,TD,8.0,L1,16,4.0,4,4,3,3,2,4,4,3,1.0,3.0,4,2,F,25,3.0,3.0,M,08:30:00,Paris Descartes,2017
22.0,18,,Diff,Tuesday,Psychology,TD,14.0,L1,16,4.0,5,5,4,3,3,4,5,4,2.0,4.0,4,4,F,25,3.0,3.0,M,08:30:00,Paris Descartes,2017
19.0,18,,Diff,Tuesday,Psychology,TD,14.0,L1,16,5.0,5,5,3,2,3,5,4,1,2.0,4.0,4,4,F,25,3.0,3.0,M,08:30:00,Paris Descartes,2017
18.0,18,,Diff,Tuesday,Psychology,TD,,L1,16,5.0,5,5,5,4,2,4,3,1,3.0,5.0,5,1,F,25,3.0,3.0,M,08:30:00,Paris Descartes,2017
